loss,mean_absolute_error,val_loss,val_mean_absolute_error
61.75114822387695,5.284189701080322,38.304195404052734,4.3674421310424805
78.2642593383789,5.787537574768066,20.230693817138672,3.3125696182250977
68.06551361083984,5.3728928565979,2.1884403228759766,1.1145763397216797
56.194366455078125,5.136369705200195,11.915456771850586,2.5087132453918457
52.28005599975586,5.088659763336182,7.97510290145874,2.100083589553833
62.301246643066406,5.262537479400635,24.272586822509766,3.507863759994507
55.07364273071289,4.978244781494141,13.072721481323242,2.6642849445343018
65.89766693115234,5.325956344604492,20.40535545349121,3.183034896850586
72.60840606689453,5.550387382507324,8.100337028503418,2.082392692565918
51.23849105834961,4.804701805114746,11.83333683013916,2.602235794067383
46.17247009277344,4.63688325881958,7.373915672302246,2.0342981815338135
40.09209060668945,4.236663818359375,18.785995483398438,2.94114089012146
40.31684494018555,4.1222686767578125,5.414225101470947,1.7447619438171387
41.36357879638672,4.156923294067383,3.385639190673828,1.3681299686431885
35.50870132446289,3.7938425540924072,3.6131982803344727,1.414509654045105
33.388065338134766,3.5577690601348877,3.916978120803833,1.5655192136764526
23.757728576660156,3.3036983013153076,1.2173099517822266,0.8726146221160889
18.940105438232422,2.934509754180908,4.590291976928711,1.6316416263580322
22.779809951782227,3.0083158016204834,1.5315567255020142,0.9082933068275452
13.171492576599121,2.421081304550171,2.3251636028289795,1.1986321210861206
13.255459785461426,2.389498710632324,2.2012808322906494,0.9942388534545898
10.057293891906738,2.0952632427215576,0.8458402752876282,0.6307012438774109
9.1770601272583,1.8470215797424316,2.483659505844116,1.1416265964508057
8.39651870727539,1.9012178182601929,0.4423322081565857,0.5264986157417297
5.137234687805176,1.5294078588485718,1.067651629447937,0.7925572395324707
5.993218898773193,1.4478614330291748,0.4922863841056824,0.5571216940879822
4.669134140014648,1.3597333431243896,0.12483150511980057,0.2747630476951599
3.3858773708343506,1.1249289512634277,0.46907976269721985,0.5143947005271912
3.4486196041107178,1.1609363555908203,0.2729801535606384,0.40623030066490173
2.820699453353882,1.0125495195388794,0.11291318386793137,0.24564510583877563
2.5024523735046387,0.9395050406455994,0.1759483516216278,0.2819604277610779
1.9523818492889404,0.8103376626968384,0.28550904989242554,0.39841437339782715
1.5168423652648926,0.8128045797348022,0.21126239001750946,0.33807802200317383
1.171343445777893,0.7124803066253662,0.1082463413476944,0.2287626713514328
1.088136076927185,0.6627629995346069,0.10382231324911118,0.2258385419845581
1.0426760911941528,0.6490777730941772,0.0662127360701561,0.17868828773498535
0.8031294941902161,0.5615184903144836,0.051345475018024445,0.15442129969596863
0.6597918272018433,0.513775110244751,0.04722725972533226,0.156608447432518
0.559801459312439,0.4747178256511688,0.04692867025732994,0.15529969334602356
0.5096794962882996,0.4396897852420807,0.05105656757950783,0.159327894449234
0.3800240457057953,0.413898229598999,0.08329402655363083,0.2132202535867691
0.4551418721675873,0.4379710555076599,0.048167746514081955,0.14354579150676727
0.4000908136367798,0.3895983099937439,0.057165708392858505,0.15269558131694794
0.32716044783592224,0.3776225447654724,0.07288207113742828,0.17635409533977509
0.3228484094142914,0.3742294907569885,0.04140723496675491,0.13670982420444489
0.2670243978500366,0.31293049454689026,0.03311542794108391,0.12348977476358414
0.17129170894622803,0.28744596242904663,0.03444010764360428,0.1281466782093048
0.18370932340621948,0.28743094205856323,0.03954348340630531,0.12543152272701263
0.1575063019990921,0.2601790130138397,0.048490386456251144,0.14412127435207367
0.17647989094257355,0.2581741511821747,0.039761047810316086,0.13166730105876923
0.12563906610012054,0.23932905495166779,0.0389733724296093,0.14191772043704987
0.13931819796562195,0.23426029086112976,0.031500041484832764,0.12705549597740173
0.11366197466850281,0.21771174669265747,0.027393894270062447,0.10708507895469666
0.10343820601701736,0.21079018712043762,0.027294525876641273,0.1053071990609169
0.10280615836381912,0.20668469369411469,0.026779141277074814,0.10251247882843018
0.08194663375616074,0.19150523841381073,0.03032068721950054,0.10548212379217148
0.06892720609903336,0.17575427889823914,0.031492870301008224,0.10605735331773758
0.06237741932272911,0.1636674851179123,0.03070646896958351,0.10477815568447113
0.06436712294816971,0.16330964863300323,0.031294144690036774,0.10355697572231293
0.05646272003650665,0.16063261032104492,0.030241485685110092,0.10240589082241058
